Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Watchers,Watchers Id,Custom field (Actual Result),Custom field (Actual Result)_13,Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Expected Result)_14,Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Sprint_15,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Data),Custom field (Test Level),Custom field (Test Steps),Custom field (Test steps).1,Custom field (Testcase Result),Custom field (Testcase Result)_16,Custom field (Text Level),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Parent,Parent summary,Status Category
NC22 - Verify Pin - First character can not have space,BAN-128,10127,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:10,12/7/2022 0:15,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzi,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Pin.
# Nh?p th? Pin ? kí t? ??u có kho?ng tr?ng.
# ?n nút Submit.",,,,,,,,10005,New Customer,To Do
NC23 - Verify Telephone Number  - Mobile no must not be blank,BAN-129,10128,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:10,12/7/2022 0:18,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Mobile no must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzr,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Telephone Number.
# ?n nút Submit.",,Pass,,,,,,10005,New Customer,To Do
NC23 - Verify Telephone Number - Mobile no must not be blank,BN-113,10257,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:09,12/16/2022 14:30,3/17/2023 15:09,12/15/2022 16:32,,0,NewCustomer,Mobile no must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzi,,BN Sprint 1,,,,,,,,,,,,"1.Telephone Number is blank.
2. Submit.",,Pass,Unit,,,,,,Done
NC24 - Verify Telephone Number  - Special character are not allowed,BAN-132,10131,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:14,12/7/2022 0:25,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Special character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzv,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Telephone Number.
# Nh?p th? Telephone Number có ch?a kí t? ??c bi?t.
# ?n nút Submit.",,Pass,,,,,,10005,New Customer,To Do
NC24 - Verify Telephone Number - Special character are not allowed,BN-119,10263,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:13,12/16/2022 14:31,3/17/2023 15:09,12/15/2022 16:32,,0,NewCustomer,Special character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzr,,BN Sprint 1,,,,,,,,,,,,"1. Enter Telephone Number contains special characters. 
2. Submit.",,Pass,Unit,,,,,,Done
NC25 - Verify Telephone Number  - Character are not allowed,BAN-133,10132,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:14,12/7/2022 0:27,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzx,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Telephone Number.
# Nh?p th? Telephone Number có ch?a kí t?.
# ?n nút Submit.",,Pass,,,,,,10005,New Customer,To Do
NC25 - Verify Telephone Number - Character are not allowed,BN-120,10264,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:13,12/16/2022 14:32,3/17/2023 15:09,12/15/2022 16:32,,0,NewCustomer,Character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzv,,BN Sprint 1,,,,,,,,,,,,"1. Enter Telephone Number contains characters 
2. Submit.",,Pass,Unit,,,,,,Done
NC26 - Verify Telephone Number  - First character can not have space,BAN-134,10133,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:15,12/7/2022 0:32,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzy,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Telephone Number.
# Nh?p th? Telephone Number ? kí t? ??u tiên ch?a kho?ng cách.
# ?n nút Submit.",,,,,,,,10005,New Customer,To Do
NC26 - Verify Telephone Number - First character can not have space,BN-121,10265,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:13,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzx,,BN Sprint 1,,,,,,,,,,,,"1. Enter Telephone Number contains first character has space. 
2. Submit.",,Pass,Unit,,,,,,Done
NC27 - Verify Email  - Email ID must not be blank,BAN-135,10134,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:15,12/7/2022 0:36,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Email ID must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzz,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Email.
# ?n nút Submit.",,Pass,,,,,,10005,New Customer,To Do
NC27 - Verify Email - Email ID must not be blank,BN-122,10266,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:13,12/16/2022 14:32,3/17/2023 15:09,12/15/2022 16:32,,0,NewCustomer,Mobile no must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzy,,BN Sprint 1,,,,,,,,,,,,"1. Email is blank
2. Submit.",,Pass,Unit,,,,,,Done
NC28 - Verify Email - Email ID is not valid,BN-129,10273,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:16,12/16/2022 14:33,3/17/2023 15:09,12/15/2022 16:32,,0,NewCustomer,Email ID is not valid,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Email không h?p l?,,BN-6,New Customer,,,,Email không h?p l?,,,,,0|i000ry:lzzzz,,BN Sprint 1,,,,,,,,,,,,"1. Email is not valid
2. Submit.",,Pass,Unit,,,,,,Done
NC28 - Verify Email - Email ID is not valid,BAN-136,10135,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:15,12/7/2022 0:39,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Email ID is not valid,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzzi,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Email.
# Nh?p th? Email không h?p l?.
# ?n nút Submit.",,Pass,,,,,,10005,New Customer,To Do
NC29 - Verify Email - First character can not have space,BN-130,10274,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 13:16,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lzzzzi,,BN Sprint 1,,,,,,,,,,,,"1. Enter Email contains first character has space. 
2. Submit.",,Pass,Unit,,,,,,Done
NC29 - Verify Email - First character can not have space,BAN-137,10136,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 10:18,12/7/2022 0:47,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:zzzzr,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Email.
# Nh?p th? Email ? kí t? ??u có kho?ng tr?ng.
# ?n nút Submit.",,,,,,,,10005,New Customer,To Do
New Account,BN-8,10146,Epic,To Do,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 11:35,12/17/2022 18:27,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,ghx-label-7,,,New Account,To Do,,,,purple,,,0|i000qn:,,,,,,,,,,,,,,,,,,,,,,,To Do
New Account,BAN-8,10007,Epic,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 8:26,12/6/2022 8:26,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,purple,,,0|i0001j:,,,,,,,,,,,,,,,,,,,,,,,To Do
New Customer,BN-6,10144,Epic,To Do,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 11:34,12/17/2022 16:44,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,ghx-label-7,,,New Customer,To Do,,,,purple,,,0|i000q7:,,,,,,,,,,,,,,,,,,,,,,,To Do
New Customer,BAN-6,10005,Epic,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 8:25,12/6/2022 8:25,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,purple,,,0|i00013:,,,,,,,,,,,,,,,,,,,,,,,To Do
R01 - Verify Customer Name - Customer name is required,NC-10,10397,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:34,3/16/2023 9:29,3/16/2023 0:32,,,0,Register,Customer name be blank,Syo,62980eb8b407cc006900240b,,Show error,,NC-1,Register,,,,Show error,,,,,0|i001pb:,,NC Sprint 1,,,,,,,,,"
N?
13/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Customer Name be blank
2. Register",,Pass,Unit,,,,,,In Progress
R010- Verify Email - Enter Email is not exist,NC-20,10407,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:06,3/15/2023 18:36,3/17/2023 15:09,,,0,Register,Enter Email is not exist,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-1,Register,,,,Show error,,,,,0|i001rb:,,NC Sprint 1,,,,,,,,,"1234meoz
N?
17/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Email is not exist
2. Register",,Pass,Unit,,,,,,In Progress
R02 - Verify Customer Name - Special character are not allowed,NC-8,10395,Bug,Open,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:33,3/16/2023 22:44,3/17/2023 15:09,,,0,Register,Special character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Success,,NC-1,Register,,,,Show error,,,,,0|i001ov:,,NC Sprint 1,,,,,,,,,"1234meoz@@
N?
17/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Customer Name contain special character
2. Register",,Fail,Unit,,,,,,To Do
R03 - Verify Customer Name - First character cannot have space,NC-9,10396,Bug,Open,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:34,3/16/2023 22:45,3/17/2023 15:09,,,0,Register,First character cannot have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Success,,NC-1,Register,,,,Show error,,,,,0|i001p3:,,NC Sprint 1,,,,,,,,,"    1234meoz
N?
13/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Customer Name with first character have space
2. Register",,Fail,Unit,,,,,,To Do
R04 - Verify Customer Name - Number are not allowed,NC-7,10394,Bug,Open,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:22,3/16/2023 22:44,3/17/2023 15:09,,,0,Register,Number are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Success,,NC-1,Register,,,,Show error,,,,,0|i001on:,,NC Sprint 1,,,,,,,,,"1234meoz
N?
13/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Customer Name contain number 
2. Register",,Fail,Unit,,,,,,To Do
R05 - Verify Gender - Gender is not be blank,NC-11,10398,Bug,Open,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:34,3/16/2023 22:45,3/17/2023 15:09,,,0,Register,Gender is not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Success,,NC-1,Register,,,,Show error,,,,,0|i001pj:,,NC Sprint 1,,,,,,,,,"1234meoz

17/07/1917
[email]
123456qwer@
123456qwer@",,,"1. Enter Gender be blank
2. Register",,Fail,Unit,,,,,,To Do
R06 - Verify Birthday - Birthday is not be blank,NC-12,10399,Bug,Open,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Syo,62980eb8b407cc006900240b,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 8:34,3/16/2023 22:45,3/17/2023 15:09,,,0,Register,Birthday is not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Success,,NC-1,Register,,,,Show error,,,,,0|i001pr:,,NC Sprint 1,,,,,,,,,"1234meoz
N?

[email]
123456qwer@
123456qwer@",,,"1. Enter Birthday is not be blank
2. Register",,Fail,Unit,,,,,,To Do
